rqt_graph,ros-visualization,,https://github.com/ros-visualization/rqt_graph,233,30,33,23,,BSD-3-Clause,False,True,False,False,False,False,,34,252,2011-10-01T10:16:18Z,0,0,0,other,Organization,233,16,30,Python,1,55,63,22,28,150.86,261.82,2.36,0.37,0.31,0.28,0.0,0.16,0.0,107,ros-visualization/rqt_graph,humble|jazzy|kilted,2017-04-24T18:17:56Z
rqt_image_view,ros-visualization,,https://github.com/ros-visualization/rqt_image_view,292,28,65,14,,BSD-3-Clause,False,True,False,False,False,False,,33,235,2011-10-01T10:16:18Z,0,0,0,other,Organization,292,14,28,C++;C;Python;CMake,1,48,60,13,24,127.79,268.72,2.2,0.35,0.61,0.26,0.0,0.16,0.0,107,ros-visualization/rqt_image_view,humble|jazzy|kilted,2017-04-24T18:18:04Z
rqt_moveit,ros-visualization,,https://github.com/ros-visualization/rqt_moveit,133,0,3,0,,BSD-3-Clause,False,False,False,False,False,False,,7,125,2011-10-01T10:16:18Z,0,0,0,other,Organization,133,7,0,Python;CMake,0,9,9,0,5,3.4,652.74,1.17,0.07,0.03,0.0,0.0,0.0,0.0,107,ros-visualization/rqt_moveit,humble|jazzy|kilted,2017-04-25T15:42:10Z
rqt_msg,ros-visualization,,https://github.com/ros-visualization/rqt_msg,113,0,8,2,,,False,False,False,False,False,False,,16,186,2011-10-01T10:16:18Z,0,0,0,other,Organization,113,18,0,Python,1,23,25,1,0,28.17,,1.74,0.18,0.07,0.0,0.0,0.0,0.0,107,ros-visualization/rqt_msg,humble|jazzy|kilted,2017-04-24T18:18:41Z
rqt_plot,ros-visualization,,https://github.com/ros-visualization/rqt_plot,354,16,47,16,,BSD-3-Clause,False,True,False,False,False,False,,35,334,2011-10-01T10:16:18Z,0,0,0,other,Organization,354,17,16,Python,4,67,82,12,29,198.77,355.73,3.12,0.36,0.44,0.15,0.0,0.16,0.0,107,ros-visualization/rqt_plot,humble|jazzy|kilted,2017-04-24T18:19:03Z
rqt_publisher,ros-visualization,,https://github.com/ros-visualization/rqt_publisher,205,3,22,6,,BSD-3-Clause,False,True,False,False,False,False,,26,236,2011-10-01T10:16:18Z,0,0,0,other,Organization,205,17,3,Python,2,36,39,4,11,38.54,78.43,2.21,0.28,0.21,0.03,0.0,0.16,0.0,107,ros-visualization/rqt_publisher,humble|jazzy|kilted,2017-04-24T18:19:13Z
rqt_py_console,ros-visualization,,https://github.com/ros-visualization/rqt_py_console,122,1,9,0,,BSD-3-Clause,False,True,False,False,False,False,,16,175,2011-10-01T10:16:18Z,0,0,0,other,Organization,122,17,1,Python,0,21,22,0,2,23.29,1264.78,1.64,0.18,0.08,0.01,0.0,0.16,0.0,107,ros-visualization/rqt_py_console,humble|jazzy|kilted,2017-04-24T18:19:20Z
rqt_reconfigure,ros-visualization,,https://github.com/ros-visualization/rqt_reconfigure,507,26,53,17,,BSD-3-Clause,False,True,False,False,False,False,,35,344,2011-10-01T10:16:18Z,0,0,0,other,Organization,507,20,26,Python,3,88,103,14,37,114.31,654.58,3.21,0.38,0.5,0.24,0.0,0.16,0.0,107,ros-visualization/rqt_reconfigure,humble|jazzy|kilted,2017-04-24T18:19:36Z
rqt_robot_dashboard,ros-visualization,Framework for creating ROS dashboards in RQT,https://github.com/ros-visualization/rqt_robot_dashboard,1817,12,9,1,,,True,False,False,False,False,False,,12,150,2012-10-12T00:06:40Z,43,1167,0,code,Organization,1817,15,12,Python;CMake,0,9,9,1,3,6.24,333.85,1.4,0.15,0.08,0.11,0.08,0.0,0.0,107,ros-visualization/rqt_robot_dashboard,humble|jazzy|kilted,2017-04-25T16:05:55Z
rqt_robot_monitor,ros-visualization,,https://github.com/ros-visualization/rqt_robot_monitor,333,12,21,2,,BSD-3-Clause,False,False,False,False,False,False,,11,208,2012-07-31T18:40:58Z,10,470,0,code,Organization,333,12,12,Python;CMake,1,25,30,1,18,8.88,69.82,1.94,0.13,0.2,0.11,0.0,0.0,0.0,107,ros-visualization/rqt_robot_monitor,humble|jazzy|kilted,2017-04-25T16:06:15Z
rqt_robot_steering,ros-visualization,,https://github.com/ros-visualization/rqt_robot_steering,150,12,29,0,,BSD-3-Clause,True,True,False,False,False,False,,12,110,2012-07-18T02:41:54Z,9,539,0,config,Organization,150,15,12,Python,0,17,22,0,6,209.86,42.87,1.03,0.13,0.27,0.11,1.25,0.16,0.0,107,ros-visualization/rqt_robot_steering,humble|jazzy|kilted,2017-04-25T16:06:39Z
rqt_runtime_monitor,ros-visualization,,https://github.com/ros-visualization/rqt_runtime_monitor,72,6,14,1,,BSD-3-Clause,False,False,False,False,False,False,,10,106,2012-10-15T01:44:46Z,10,539,0,code,Organization,72,11,6,Python;CMake,0,7,7,1,2,39.85,274.37,0.99,0.11,0.13,0.06,0.0,0.0,0.0,107,ros-visualization/rqt_runtime_monitor,humble|jazzy|kilted,2017-04-25T16:07:01Z
rqt_service_caller,ros-visualization,,https://github.com/ros-visualization/rqt_service_caller,124,9,11,6,,BSD-3-Clause,False,True,False,False,False,False,,20,173,2011-10-01T10:16:18Z,0,0,0,other,Organization,124,17,9,Python,2,24,27,4,5,57.7,957.05,1.62,0.21,0.1,0.08,0.0,0.16,0.0,107,ros-visualization/rqt_service_caller,humble|jazzy|kilted,2017-04-24T18:19:44Z
rqt_shell,ros-visualization,,https://github.com/ros-visualization/rqt_shell,127,0,8,2,,BSD-3-Clause,False,True,False,False,False,False,,18,173,2011-10-01T10:16:18Z,0,0,0,other,Organization,127,16,0,Python,0,22,25,2,2,46.32,1376.07,1.62,0.21,0.07,0.0,0.0,0.16,0.0,107,ros-visualization/rqt_shell,humble|jazzy|kilted,2017-04-24T18:19:55Z
rqt_srv,ros-visualization,,https://github.com/ros-visualization/rqt_srv,84,0,5,0,,,False,False,False,False,False,False,,13,151,2011-10-01T10:16:18Z,0,0,0,other,Organization,84,17,0,Python,0,18,19,0,0,34.99,,1.41,0.15,0.05,0.0,0.0,0.0,0.0,107,ros-visualization/rqt_srv,humble|jazzy|kilted,2017-04-24T18:20:18Z
rqt_tf_tree,ros-visualization,,https://github.com/ros-visualization/rqt_tf_tree,93,15,22,6,,BSD-3-Clause,False,False,False,False,False,False,,10,138,2012-07-18T02:41:54Z,10,704,0,code,Organization,93,11,15,Python;CMake,1,29,31,5,18,36.76,87.69,1.29,0.11,0.21,0.14,0.0,0.0,0.0,107,ros-visualization/rqt_tf_tree,humble|jazzy|kilted,2017-04-25T16:07:45Z
rqt_topic,ros-visualization,,https://github.com/ros-visualization/rqt_topic,210,4,22,1,,BSD-3-Clause,False,True,False,False,False,False,,21,223,2011-10-01T10:16:18Z,0,0,0,other,Organization,210,17,4,Python,0,46,50,1,13,45.22,202.52,2.08,0.23,0.21,0.04,0.0,0.16,0.0,107,ros-visualization/rqt_topic,humble|jazzy|kilted,2017-04-24T18:20:33Z
rtcm_msgs,tilk,The rtcm_msgs package contains messages related to data in the RTCM format.,https://github.com/tilk/rtcm_msgs,18,11,23,0,,BSD-3-Clause,False,False,False,False,False,False,,3,17,2017-04-15T16:12:39Z,3,39,0,config,User,18,2,11,CMake,0,7,7,0,1,10.18,13.95,0.16,0.03,0.21,0.1,0.0,0.0,0.0,107,tilk/rtcm_msgs,humble|jazzy|kilted,2017-04-15T16:12:15Z
turtlebot3_msgs,ROBOTIS-GIT,ROS msgs package for TurtleBot3,https://github.com/ROBOTIS-GIT/turtlebot3_msgs,81,77,144,0,dynamixel;mobile;package;robot;robotis;ros;turtlebot;turtlebot3,Apache-2.0,True,True,False,False,False,False,,8,90,2017-04-24T06:31:23Z,2,230,0,config,Organization,81,11,77,CMake,0,52,54,0,2,31.51,660.21,0.84,0.11,1.35,0.72,2.54,0.89,0.0,107,ROBOTIS-GIT/turtlebot3_msgs,humble|jazzy|kilted,2017-04-24T06:31:22Z
geometry2,ros2,A set of ROS packages for keeping track of coordinate transforms.,https://github.com/ros2/geometry2,9658,146,237,88,,BSD-3-Clause,False,False,False,False,False,True,good first issue,146,1873,2009-09-04T23:10:08Z,95,14714,0,code,Organization,9658,26,146,C++;Python;CMake;C;Batchfile;Makefile,21,530,621,67,186,30.07,204.57,17.34,1.71,2.19,1.35,0.0,0.0,0.0,108,ros2/geometry2,humble|jazzy|kilted,2017-03-15T20:50:05Z
turtlebot3_applications,ROBOTIS-GIT,Applications for TurtleBot3,https://github.com/ROBOTIS-GIT/turtlebot3_applications,6875,104,51,0,dynamixel;gazebo;mobile;navigation;package;robot;robotis;ros;slam;turtlebot;turtlebot3,,True,True,False,False,False,False,,11,441,2017-03-17T06:16:35Z,2,230,0,config,Organization,6875,20,104,Python;C++;CMake,0,48,59,0,18,10.34,371.68,4.08,0.12,0.47,0.96,2.54,0.62,0.0,108,ROBOTIS-GIT/turtlebot3_applications,humble|jazzy,2017-03-17T06:16:35Z
moveit_task_constructor,moveit,A hierarchical multi-stage manipulation planner,https://github.com/moveit/moveit_task_constructor,3413,254,176,115,,BSD-3-Clause,True,False,False,False,False,False,,35,1432,2017-02-27T10:49:22Z,3,28,0,code,Organization,3413,28,254,C++;Python;CMake;C,11,249,367,104,237,63.03,73.09,13.26,0.33,1.63,2.35,2.56,0.0,0.0,108,moveit/moveit_task_constructor,humble|jazzy|kilted,2017-03-12T15:47:58Z
cartographer_ros,ros2,Provides ROS integration for Cartographer.,https://github.com/ros2/cartographer_ros,4834,197,87,25,,Apache-2.0,True,True,False,True,True,True,good first issue,49,691,2016-08-03T10:45:08Z,41,3412,0,code,Organization,4834,12,197,C++;Python;Lua;CMake;Shell;GLSL,5,34,45,20,14,50.9,65.8,6.4,0.52,0.81,1.82,2.28,2.05,0.0,108,ros2/cartographer_ros,humble|jazzy|kilted,2017-03-15T20:53:13Z
gtsam,borglab,"GTSAM is a library of C++ classes that implement smoothing and mapping (SAM) in robotics and vision, using factor graphs and Bayes networks as the underlying computing paradigm rather than sparse matrices.",https://github.com/borglab/gtsam,97757,3301,906,149,estimation;perception;robotics;sensorfusion,Other,True,False,False,False,False,False,,209,20421,2009-08-21T22:23:24Z,163,20617,0,code,Organization,97757,58,3301,Jupyter Notebook;C++;Python;MATLAB;SWIG;CMake;C;Makefile;Batchfile;Shell;Wolfram Language;Go Template;Dockerfile;XSLT;Gnuplot,28,1466,1635,121,591,15.41,88.58,189.08,2.66,8.39,30.56,8.36,0.0,0.0,108,borglab/gtsam,humble|jazzy|kilted,2017-03-27T17:12:06Z
tinyxml_vendor,ros2,Vendor package for providing tinyxml within a cmake package,https://github.com/ros2/tinyxml_vendor,29,3,12,1,,Apache-2.0,True,True,False,False,False,True,good first issue,12,37,2017-03-07T03:30:17Z,6,168,0,docs,Organization,29,19,3,CMake,1,16,21,0,6,15.99,66.05,0.34,0.11,0.11,0.03,0.08,0.89,0.0,108,ros2/tinyxml_vendor,humble|jazzy|kilted,2017-03-07T16:38:27Z
py_trees_ros,splintered-reality,ROS extensions and implementations for py_trees,https://github.com/splintered-reality/py_trees_ros,45374,213,45,20,behaviour-trees;python;robotics;ros,Other,True,False,False,False,False,False,,15,1244,2015-07-30T05:56:33Z,1,4,0,docs,Organization,45374,6,213,Python;Dockerfile,0,123,130,20,93,7.15,88.33,11.41,0.17,0.41,1.95,23.86,0.0,0.0,109,splintered-reality/py_trees_ros,humble|jazzy|kilted,2017-02-21T04:34:29Z
rcutils,ros2,Common C functions and data structures used in ROS 2,https://github.com/ros2/rcutils,1067,70,117,18,hacktoberfest,Apache-2.0,True,True,False,False,False,True,good first issue,66,524,2017-02-09T18:49:59Z,18,1082,0,code,Organization,1067,23,70,C;C++;CMake;Python,8,377,441,10,82,28.1,151.28,4.81,0.66,1.07,0.64,2.5,0.89,0.0,109,ros2/rcutils,humble|jazzy|kilted,2017-02-09T18:56:35Z
tsid,stack-of-tasks,Efficient Task Space Inverse Dynamics (TSID) based on Pinocchio,https://github.com/stack-of-tasks/tsid,6804,307,94,8,control;humanoids;optimization;pinocchio;robotics;task-space-inverse-dynamics,BSD-2-Clause,True,False,False,False,False,False,,34,799,2017-02-16T14:13:59Z,2,4,0,other,Organization,6804,13,307,C++;HTML;Python;Jupyter Notebook;CMake;Nix,1,163,182,7,110,20.18,93.31,7.33,0.4,0.86,2.82,4.86,0.0,0.0,109,stack-of-tasks/tsid,humble|jazzy|kilted,2017-02-16T14:12:38Z
open_manipulator,ROBOTIS-GIT,AI Manipulator and Open Manipulator,https://github.com/ROBOTIS-GIT/open_manipulator,41482,595,205,4,arduino;dynamixel;gazebo;manipultor;moveit;openmanipultor;package;robot;robotis;ros;turtlebot;turtlebot3,Apache-2.0,True,True,False,False,False,False,,14,1019,2017-01-20T08:28:55Z,16,622,0,code,Organization,41482,28,595,C++;Python;CMake;C;Shell;Dockerfile,1,151,173,3,185,16.69,269.73,9.26,0.2,1.86,5.41,1.3,0.89,0.0,110,ROBOTIS-GIT/open_manipulator,humble|jazzy|kilted,2017-01-20T08:25:15Z
ament_cmake_ros,ros2,,https://github.com/ros2/ament_cmake_ros,168,7,13,0,,Apache-2.0,False,True,False,False,False,True,good first issue,25,89,2017-01-03T17:55:25Z,2,215,0,docs,Organization,168,20,7,C;CMake;Python;C++,0,52,56,0,5,6.38,82.79,0.81,0.24,0.12,0.06,0.0,0.89,0.0,110,ros2/ament_cmake_ros,humble|jazzy|kilted,2017-01-03T17:53:09Z
flexbe_app,flexbe,The classic user interface (editor + runtime control) for the FlexBE behavior engine.  See the flexbe_webui for latest,https://github.com/FlexBE/flexbe_app,61239,51,52,29,behavior;flexbe;gui;robotics;ros;statemachine,BSD-3-Clause,True,False,False,False,False,False,,7,160,2017-01-11T19:42:23Z,2,31,0,docs,Organization,61239,5,51,JavaScript;HTML;CSS;Shell;CMake,2,14,21,27,52,255.69,336.01,1.45,0.09,0.47,0.46,4.08,0.0,0.0,110,FlexBE/flexbe_app,humble,2017-01-11T19:42:23Z
sros2,ros2,tools to generate and distribute keys for SROS 2,https://github.com/ros2/sros2,696,106,53,41,,Apache-2.0,True,True,False,False,False,True,good first issue,33,365,2016-12-23T00:40:38Z,1,201,0,other,Organization,696,35,106,Python;XSLT;CMake,8,237,264,33,73,18.69,100.0,3.29,0.34,0.48,0.95,1.08,0.89,0.0,111,ros2/sros2,humble|jazzy|kilted,2016-12-23T00:40:38Z
hls_lfcd_lds_driver,ROBOTIS-GIT,ROS package for HLDS HLS-LFCD LDS driver ,https://github.com/ROBOTIS-GIT/hls_lfcd_lds_driver,138,100,78,1,distance;laser;navigation;package;robotis;ros;sensor;slam,BSD-3-Clause,True,False,False,False,False,False,,9,115,2016-12-06T01:35:08Z,3,60,0,config,Organization,138,20,100,C++;Python;CMake;Makefile,1,50,55,0,28,59.33,366.24,1.04,0.12,0.7,0.9,2.53,0.0,0.0,111,ROBOTIS-GIT/hls_lfcd_lds_driver,humble|jazzy|kilted,2016-12-06T01:35:07Z
phidgets_drivers,ros-drivers,ROS drivers for various Phidgets devices,https://github.com/ros-drivers/phidgets_drivers,998,50,62,10,phidgets;ros;ros-driver,Other,True,False,False,False,False,False,,23,399,2012-07-10T13:40:37Z,90,811,0,code,Organization,998,5,50,C++;Python;CMake;Shell,0,103,124,10,62,34.54,100.38,3.56,0.24,0.55,0.45,6.87,0.0,0.0,112,ros-drivers/phidgets_drivers,humble|jazzy|kilted,2016-11-25T20:59:54Z
rosidl_typesupport,ros2,Packages which provide the typesupport for ROS messages and services,https://github.com/ros2/rosidl_typesupport,964,18,41,9,,Apache-2.0,True,True,False,False,False,True,good first issue,43,654,2014-07-11T19:18:10Z,1,202,0,other,Organization,964,26,18,C++;EmberScript;CMake;Python;C,3,129,146,6,14,34.27,240.12,5.84,0.41,0.37,0.16,0.21,0.89,0.0,112,ros2/rosidl_typesupport,humble|jazzy|kilted,2016-11-16T19:51:17Z
rqt_frame_editor_plugin,ipa320,"An rqt plugin for creating, manipulating and managing tf frames.",https://github.com/ipa320/rqt_frame_editor_plugin,6926,63,20,2,,MIT,True,False,False,False,False,True,good first issue,9,172,2014-11-07T09:35:17Z,1,4,0,docs,Organization,6926,4,63,Python;CMake,1,31,36,1,15,38.23,654.9,1.54,0.14,0.18,0.56,4.91,0.0,0.0,112,ipa320/rqt_frame_editor_plugin,jazzy,2016-11-15T10:43:51Z
gps_umd,swri-robotics,,https://github.com/swri-robotics/gps_umd,231,103,100,11,,BSD-3-Clause,True,False,False,False,False,False,,20,146,2010-05-21T23:40:41Z,8,185,0,config,Organization,231,5,103,C++;Python;CMake,1,59,75,10,29,55.91,270.55,1.29,0.21,0.88,0.91,4.78,0.0,0.0,113,swri-robotics/gps_umd,humble|jazzy|kilted,2016-10-31T15:43:11Z
pal_gripper,pal-robotics,,https://github.com/pal-robotics/pal_gripper,619,5,12,2,,Apache-2.0,True,False,False,False,False,False,,12,206,2016-06-01T10:55:55Z,23,1180,0,config,Organization,619,4,5,Python;CMake,0,1,2,2,0,0.34,,1.81,0.15,0.11,0.04,0.28,0.0,0.0,114,pal-robotics/pal_gripper,humble,2016-09-21T12:52:16Z
tiago_navigation,pal-robotics,,https://github.com/pal-robotics/tiago_navigation,3051,6,12,0,slam,Apache-2.0,False,False,False,False,False,False,,14,808,2012-02-06T09:12:52Z,28,435,0,config,Organization,3051,8,6,Python;CMake,0,6,7,0,6,1.69,5.41,7.09,0.29,0.11,0.05,0.0,0.0,0.0,114,pal-robotics/tiago_navigation,humble,2016-09-22T10:22:52Z
raspimouse_sim,rt-net,ROS package suite for Raspberry Pi Mouse Simulator,https://github.com/rt-net/raspimouse_sim,2356,46,29,2,gazebo;raspberry-pi-mouse;raspimouse-ros;ros,MIT,True,False,False,False,False,True,good first issue,4,107,2016-09-12T07:08:39Z,51,4604,0,config,Organization,2356,2,46,Python;C++;CMake,0,57,60,2,24,42.57,242.14,0.94,0.07,0.25,0.4,4.66,0.0,0.0,114,rt-net/raspimouse_sim,humble|jazzy,2016-09-12T06:52:02Z
hey5_description,pal-robotics,,https://github.com/pal-robotics/hey5_description,830,3,2,0,,Apache-2.0,True,True,False,False,False,False,,6,92,2014-10-29T16:24:40Z,21,1270,0,config,Organization,830,6,3,CMake,0,0,0,0,0,,,0.81,0.11,0.02,0.03,0.09,2.73,0.0,114,pal-robotics/hey5_description,humble,2016-09-19T11:28:49Z
warehouse_ros_mongo,ros-planning,Implementation of warehouse_ros using MongoDB,https://github.com/moveit/warehouse_ros_mongo,169,17,35,14,,,True,False,False,False,False,False,,16,135,2012-10-03T16:56:22Z,17,1983,0,code,Organization,169,22,17,C++;CMake;Python,1,39,48,13,17,11.84,294.06,1.18,0.19,0.31,0.15,1.31,0.0,0.0,114,moveit/warehouse_ros_mongo,humble,2016-09-23T00:24:36Z
mrt_cmake_modules,KIT-MRT,Automated catkin project handling framework,https://github.com/KIT-MRT/mrt_cmake_modules,1775,43,27,7,,BSD-3-Clause,True,False,False,False,False,False,,18,1090,2015-07-13T05:31:50Z,20,629,0,config,Organization,1775,4,43,CMake;Python,1,2,16,6,16,19.82,17.39,9.48,0.37,0.23,0.37,12.59,0.0,0.0,115,KIT-MRT/mrt_cmake_modules,humble|jazzy|kilted,2016-08-18T14:38:06Z
tuw_msgs,tuw-robotics,non common ROS messages used by tuw pkgs ,https://github.com/tuw-robotics/tuw_msgs,447,6,11,0,,Other,True,False,False,False,False,False,,14,289,2016-07-05T11:15:59Z,2,29,0,docs,Organization,447,11,6,C++;CMake,0,2,2,0,2,2.93,947.16,2.49,0.17,0.09,0.05,0.17,0.0,0.0,116,tuw-robotics/tuw_msgs,humble|jazzy|kilted,2016-07-05T11:15:58Z
dynamixel-workbench,ROBOTIS-GIT,"ROS packages for Dynamixel controllers, msgs, single_manager, toolbox, tutorials",https://github.com/ROBOTIS-GIT/dynamixel-workbench,1259,122,196,18,dynamixel;dynamixels-workbench;dynamixelsdk;gui;package;robot;robotis;ros,Apache-2.0,True,False,False,False,False,False,,14,634,2016-07-21T07:43:10Z,3,57,0,config,Organization,1259,18,122,C++;CMake;C,8,150,171,10,216,43.68,227.59,5.47,0.19,1.69,1.05,1.96,0.0,0.0,116,ROBOTIS-GIT/dynamixel-workbench,humble|jazzy|kilted,2016-07-21T07:43:10Z
turtlebot3,ROBOTIS-GIT,ROS packages for Turtlebot3,https://github.com/ROBOTIS-GIT/turtlebot3,123134,1895,1129,6,dynamixel;gazebo;mobile;navigation;package;robot;robotis;ros;slam;turtlebot;turtlebot3,Apache-2.0,True,True,False,False,False,False,,26,1024,2016-06-21T07:14:23Z,3,57,0,config,Organization,123134,64,1895,C++;Python;CMake;Shell;Dockerfile;Lua,2,252,314,4,805,44.39,227.55,8.75,0.32,9.65,16.2,2.61,0.89,0.0,117,ROBOTIS-GIT/turtlebot3,humble|jazzy|kilted,2016-06-21T07:14:22Z
marker_msgs,tuw-robotics,ROS message to discribe detected marker and the sensor,https://github.com/tuw-robotics/marker_msgs,25,2,8,0,,BSD-2-Clause,True,False,False,False,False,False,,2,36,2016-06-10T20:55:12Z,1,23,0,other,Organization,25,6,2,CMake,0,0,0,0,2,,603.14,0.31,0.03,0.07,0.02,0.15,0.0,0.0,117,tuw-robotics/marker_msgs,humble|jazzy|kilted,2016-06-10T20:55:11Z
tuw_geometry,tuw-robotics,"Classes to handle and visualize 2D and 3D objects such as points, poses, lines as well as a plot windows for debugging.",https://github.com/tuw-robotics/tuw_geometry,287,7,11,0,,BSD-3-Clause,True,False,False,False,False,False,,6,158,2016-05-19T09:41:57Z,24,2525,0,code,Organization,287,7,7,C++;CMake;Dockerfile;Makefile;Shell,0,2,3,0,4,4.1,1110.9,1.35,0.07,0.09,0.06,1.27,0.0,0.0,117,tuw-robotics/tuw_geometry,humble|jazzy|kilted,2016-06-09T07:06:14Z
py_trees,splintered-reality,Python implementation of behaviour trees.,https://github.com/splintered-reality/py_trees,11849,574,182,34,behaviour-trees;python;robotics,Other,True,True,False,False,False,False,,29,1427,2015-07-30T05:56:33Z,1,4,0,docs,Organization,11849,18,574,Python;Dockerfile;Makefile;Shell,5,225,260,29,179,16.33,135.41,12.09,0.31,1.54,4.86,12.29,2.35,0.0,118,splintered-reality/py_trees,humble|jazzy|kilted,2016-05-31T03:08:03Z
popf,fmrico,"The POPF planner from KCL planning group with some modifications to make it work with ""modern"" compilers...",https://github.com/fmrico/popf,923,23,8,5,,GPL-2.0,True,False,False,False,False,False,,2,74,2016-04-26T08:27:05Z,189,108653,0,code,User,923,5,23,C++;Yacc;CMake;C;Lex;Perl,0,3,3,5,3,5.33,3.55,0.62,0.03,0.07,0.19,3.84,0.0,0.0,119,fmrico/popf,humble|jazzy|kilted,2016-04-26T11:27:48Z
DynamixelSDK,ROBOTIS-GIT,ROBOTIS Dynamixel SDK (Protocol1.0/2.0),https://github.com/ROBOTIS-GIT/DynamixelSDK,28870,564,483,13,arduino;c;cpp;csharp;dynamixel;dynamixelsdk;java;labview;matlab;package;python;robot;robotis;ros;sdk,Apache-2.0,True,False,False,False,False,False,,23,657,2016-03-08T10:57:49Z,1,339,0,other,Organization,28870,44,564,C++;C#;Makefile;Python;C;MATLAB;Java;CSS;JavaScript;LabVIEW;CMake,3,159,202,10,446,65.55,247.92,5.47,0.23,4.03,4.7,1.25,0.0,0.0,120,ROBOTIS-GIT/DynamixelSDK,humble|jazzy|kilted,2016-03-08T10:57:49Z
PlotJuggler,facontidavide,The Time Series Visualization Tool that you deserve.,https://github.com/facontidavide/PlotJuggler,53497,5722,761,145,chart;csv;labstreaminglayer;lua;mqtt;plot;px4;qt5;ros;rosbag;time-series;ulog;visualize-data,MPL-2.0,True,False,False,False,False,False,,129,2654,2016-03-01T21:05:42Z,2,702,0,config,User,53497,89,5722,C++;CMake;C;Python;Shell;QMake;Nix;Qt Script;Dockerfile;HTML;Batchfile,5,316,443,140,642,41.17,128.98,22.12,1.14,6.34,47.68,6.77,0.0,0.0,120,facontidavide/PlotJuggler,humble|jazzy|kilted,2016-03-01T21:05:42Z
realsense-ros,IntelRealSense,ROS Wrapper for RealSense™ Cameras,https://github.com/realsenseai/realsense-ros,50724,3222,1943,113,,Apache-2.0,True,True,False,False,False,False,,92,2156,2016-09-13T20:28:13Z,1,1,0,docs,Organization,50724,50,3222,Python;C++;CMake;Shell;C,5,636,849,108,2486,48.05,62.64,17.82,1.02,16.06,26.63,73.83,2.97,0.0,121,realsenseai/realsense-ros,humble|jazzy|kilted,2016-02-23T23:52:58Z
urdf_parser_py,ros,Standalone URDF parser for Python.,https://github.com/ros/urdf_parser_py,271,106,56,21,,BSD-3-Clause,True,False,False,False,False,False,,23,140,2012-03-29T12:31:13Z,7,656,0,code,Organization,271,13,106,Python,8,42,55,13,20,67.2,137.49,1.16,0.24,0.46,0.88,2.69,0.0,0.0,121,ros/urdf_parser_py,humble|jazzy|kilted,2016-02-22T16:53:33Z
create_robot,AutonomyLab,ROS driver for iRobot Create 1 and 2.,https://github.com/AutonomyLab/create_robot,817,220,176,24,create;driver;hacktoberfest;irobot;ros,BSD-3-Clause,True,False,False,False,False,False,,11,183,2015-12-11T21:57:33Z,9,471,0,code,Organization,817,21,220,C++;CMake,2,39,47,22,41,121.72,231.73,1.49,0.1,1.43,1.79,13.26,0.0,0.0,123,AutonomyLab/create_robot,humble,2015-12-11T22:00:12Z
libcreate,AutonomyLab,C++ library for interfacing with the iRobot Create 1 and 2.,https://github.com/AutonomyLab/libcreate,164,49,83,8,hacktoberfest,BSD-3-Clause,True,False,False,False,False,True,good first issue,13,131,2015-12-11T22:08:34Z,14,1919,0,code,Organization,164,8,49,C++;CMake,0,42,49,8,15,42.51,689.51,1.07,0.11,0.67,0.4,3.05,0.0,0.0,123,AutonomyLab/libcreate,humble,2015-12-11T22:07:29Z
tlsf,ros2,Snapshot of TLSF allocator,https://github.com/ros2/tlsf,47,7,6,0,,,False,False,False,False,False,True,good first issue,12,51,2015-12-10T22:35:23Z,7,1647,0,code,Organization,47,22,7,C;CMake,0,17,17,0,2,1.31,68.81,0.41,0.11,0.05,0.06,0.0,0.0,0.0,123,ros2/tlsf,humble|jazzy|kilted,2015-12-10T22:33:44Z
librealsense,IntelRealSense,RealSense SDK,https://github.com/realsenseai/librealsense,278889,8543,4970,457,camera-api;computer-vision;developer-kits;hardware;library;librealsense;sdk,Apache-2.0,True,True,True,True,False,False,,303,21139,2015-07-19T04:32:10Z,36,19691,0,code,Organization,278889,274,8543,C++;C;Python;C#;Java;CMake;Shell;MATLAB;Cuda;ShaderLab;PowerShell;Dockerfile,86,3722,4410,371,9727,21.78,45.58,170.48,3.33,40.08,68.9,15.87,5.15,3.31,124,realsenseai/librealsense,humble|jazzy|kilted,2015-11-17T20:42:18Z
rclpy,ros2,rclpy (ROS Client Library for Python),https://github.com/ros2/rclpy,3597,434,276,142,hacktoberfest,Apache-2.0,True,True,False,False,False,True,good first issue,116,1046,2015-11-19T19:34:49Z,1,57,0,config,Organization,3597,25,434,Python;C++;CMake;Batchfile;Makefile,22,1012,1154,120,314,28.12,138.67,8.44,1.01,2.23,3.5,1.99,0.89,0.0,124,ros2/rclpy,humble|jazzy|kilted,2015-11-19T19:34:49Z
rt_usb_9axisimu_driver,rt-net,RT-USB-9axisIMU ROS Package.,https://github.com/rt-net/rt_usb_9axisimu_driver,84,55,24,0,imu;ros;ros-driver,BSD-3-Clause,True,False,False,False,False,True,good first issue,6,63,2015-09-26T04:19:52Z,2,30,0,docs,Organization,84,3,55,C++;Python;C;CMake,0,40,43,0,23,33.43,56.85,0.5,0.06,0.19,0.44,7.88,0.0,0.0,126,rt-net/rt_usb_9axisimu_driver,humble|jazzy|kilted,2015-09-26T04:19:52Z
